20120513,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120513,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120514,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120514,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120515,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120515,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120516,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120516,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120517,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120517,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120518,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120518,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120519,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120519,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120520,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120520,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120521,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120521,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120522,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120522,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120523,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120523,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120524,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120524,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120525,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120525,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120526,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120526,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120527,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120527,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120528,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120528,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120529,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120529,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120530,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120530,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120531,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120531,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120601,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120601,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120602,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120602,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120603,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120603,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120604,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120604,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120605,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120605,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120606,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120607,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120607,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120608,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120608,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120609,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120609,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120610,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120610,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120611,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120611,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120612,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120612,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120613,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120613,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120614,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120614,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120615,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120615,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120616,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120616,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120617,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120617,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120618,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120618,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120619,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120619,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120620,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120620,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120621,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120621,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120622,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120622,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120623,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120623,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120624,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120624,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120625,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120625,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120626,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120626,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120627,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120627,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120628,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120628,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120629,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120629,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120630,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120630,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120701,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120701,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120702,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120702,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120703,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120703,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120704,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120704,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120705,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120705,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120706,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120706,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120707,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120707,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120708,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120708,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120709,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120709,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120710,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120710,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120711,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120711,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120712,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120712,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120713,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120713,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120714,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120714,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120715,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120715,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120716,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120716,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120717,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120717,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120718,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120718,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120719,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120719,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120720,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120720,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120721,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120721,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120722,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120722,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120723,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120723,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120724,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120724,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120725,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120725,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120726,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120726,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120727,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120727,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120728,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120728,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120729,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120729,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120730,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120730,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120731,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120731,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120801,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120801,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120802,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120802,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120803,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120803,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120804,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120804,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120805,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120805,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120806,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120806,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120807,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120807,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120808,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120808,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120809,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120809,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120810,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120810,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120811,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120811,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120812,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120812,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120813,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120813,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120814,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120814,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120815,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120815,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120816,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120816,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120817,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120817,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120818,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120818,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120819,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120819,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120820,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120820,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120821,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120821,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120822,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120822,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120823,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120823,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120824,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120824,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120825,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120825,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120826,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120826,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120827,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120827,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120828,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120828,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120829,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120829,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120830,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120830,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120831,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120831,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120901,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120901,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120902,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120902,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120903,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120903,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120904,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120904,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120905,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120905,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120906,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120906,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120907,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120907,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120908,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120908,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120909,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120909,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120910,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120910,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120911,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120911,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120912,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120912,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120913,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120913,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120914,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120914,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120915,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120915,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120916,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120916,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120917,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120917,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120918,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120918,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120919,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120919,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120920,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120920,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120921,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120921,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120922,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120922,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120923,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120923,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120924,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120924,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120925,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120925,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120926,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120926,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120927,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120927,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120928,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120928,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120929,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120929,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120930,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120930,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121001,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121001,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121002,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121002,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121003,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121003,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121004,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121004,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121005,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121005,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121006,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121006,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121007,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121007,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121008,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121008,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121009,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121009,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121010,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121010,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121011,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121011,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121012,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121012,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121013,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121013,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121014,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121014,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121015,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121015,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121016,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121016,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121017,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121017,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121018,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121018,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121019,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121019,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121020,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121020,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121021,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121021,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121022,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121022,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
